
[0.000s] Items en carpeta principal:
[0.151s] Progreso 48%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01077.exr
[0.151s] Progreso 48%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01097.exr
[0.151s] Progreso 48%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01117.exr
[0.151s] Progreso 48%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01137.exr
[0.151s] Progreso 48%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01157.exr
[0.152s] Progreso 49%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01177.exr
[0.152s] Progreso 49%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01197.exr
[0.152s] Progreso 49%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01217.exr
[0.152s] Progreso 49%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01237.exr
[0.153s] Progreso 49%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01257.exr
[0.153s] Progreso 49%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01277.exr
[0.153s] Progreso 50%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01297.exr
[0.153s] Progreso 50%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01317.exr
[0.153s] Progreso 50%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01337.exr
[0.154s] Progreso 50%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01357.exr
[0.154s] Progreso 50%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01377.exr
[0.154s] Progreso 51%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01397.exr
[0.154s] Progreso 51%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01015.exr
[0.154s] Progreso 51%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01035.exr
[0.154s] Progreso 51%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01055.exr
[0.155s] Progreso 51%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01075.exr
[0.155s] Progreso 51%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01095.exr
[0.156s] Progreso 52%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01115.exr
[0.156s] Progreso 52%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01135.exr
[0.157s] Progreso 52%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01155.exr
[0.157s] Progreso 52%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01175.exr
[0.157s] Progreso 52%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01018.exr
[0.158s] Progreso 52%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01038.exr
[0.158s] Progreso 53%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01058.exr
[0.158s] Progreso 53%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01078.exr
[0.159s] Progreso 53%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01098.exr
[0.159s] Progreso 53%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01118.exr
[0.159s] Progreso 53%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01138.exr
[0.159s] Progreso 53%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01158.exr
[0.164s] Progreso 54%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01001.exr
[0.164s] Progreso 54%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01021.exr
[0.166s] Progreso 54%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01041.exr
[0.167s] Progreso 54%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01061.exr
[0.168s] Progreso 54%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01081.exr
[0.169s] Progreso 55%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01101.exr
[0.169s] Progreso 55%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01121.exr
[0.170s] Progreso 55%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01141.exr
[0.170s] Progreso 55%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01161.exr
[0.171s] Progreso 55%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1004.exr
[0.171s] Progreso 55%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1024.exr
[0.171s] Progreso 56%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1044.exr
[0.172s] Progreso 56%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1064.exr
[0.172s] Progreso 56%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1084.exr
[0.173s] Progreso 56%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1104.exr
[0.173s] Progreso 56%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1124.exr
[0.174s] Progreso 56%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1144.exr
[0.175s] Progreso 57%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1164.exr
[0.175s] Progreso 57%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1184.exr
[0.176s] Progreso 57%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1204.exr
[0.176s] Progreso 57%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1224.exr
[0.177s] Progreso 57%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1244.exr
[0.177s] Progreso 57%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1264.exr
[0.178s] Progreso 58%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1284.exr
[0.179s] Progreso 58%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1304.exr
[0.179s] Progreso 58%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1324.exr
[0.179s] Progreso 58%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1344.exr
[0.180s] Progreso 58%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1364.exr
[0.180s] Progreso 58%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1384.exr
[0.180s] Progreso 59%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01003.exr
[0.180s] Progreso 59%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01023.exr
[0.181s] Progreso 59%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01043.exr
[0.181s] Progreso 59%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01063.exr
[0.181s] Progreso 59%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01083.exr
[0.181s] Progreso 60%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01103.exr
[0.183s] Progreso 60%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01123.exr
[0.184s] Progreso 60%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01143.exr
[0.184s] Progreso 60%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01163.exr
[0.184s] Progreso 60%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1006.exr
[0.185s] Progreso 60%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1026.exr
[0.185s] Progreso 61%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1046.exr
[0.186s] Progreso 61%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1066.exr
[0.186s] Progreso 61%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1086.exr
[0.186s] Progreso 61%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1106.exr
[0.186s] Progreso 61%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1126.exr
[0.186s] Progreso 61%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1146.exr
[0.186s] Progreso 62%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1166.exr
[0.186s] Progreso 62%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1186.exr
[0.187s] Progreso 62%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1206.exr
[0.187s] Progreso 62%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1226.exr
[0.187s] Progreso 62%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1246.exr
[0.187s] Progreso 62%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1266.exr
[0.187s] Progreso 63%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1286.exr
[0.187s] Progreso 63%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1306.exr
[0.187s] Progreso 63%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1326.exr
[0.188s] Progreso 63%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1346.exr
[0.188s] Progreso 63%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1366.exr
[0.188s] Progreso 64%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_Denoised_1386.exr
[0.191s] Progreso 64%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1004.exr
[0.192s] Progreso 64%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1024.exr
[0.192s] Progreso 64%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1044.exr
[0.193s] Progreso 64%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1064.exr
[0.193s] Progreso 64%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1084.exr
[0.193s] Progreso 65%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1104.exr
[0.194s] Progreso 65%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1010.exr
[0.194s] Progreso 65%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1030.exr
[0.194s] Progreso 65%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1050.exr
[0.194s] Progreso 65%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1070.exr
[0.194s] Progreso 65%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1090.exr
[0.195s] Progreso 66%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v03_Denoised_1110.exr
[0.200s] Progreso 66%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1015.exr
[0.201s] Progreso 66%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1035.exr
[0.202s] Progreso 66%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1055.exr
[0.202s] Progreso 66%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1075.exr
[0.203s] Progreso 66%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1095.exr
[0.204s] Progreso 67%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1115.exr
[0.204s] Progreso 67%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1135.exr
[0.205s] Progreso 67%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1155.exr
[0.205s] Progreso 67%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1175.exr
[0.205s] Progreso 67%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1195.exr
[0.206s] Progreso 67%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1215.exr
[0.206s] Progreso 68%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1235.exr
[0.206s] Progreso 68%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1255.exr
[0.206s] Progreso 68%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1275.exr
[0.207s] Progreso 68%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1295.exr
[0.207s] Progreso 68%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1315.exr
[0.208s] Progreso 69%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1335.exr
[0.209s] Progreso 69%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1355.exr
[0.210s] Progreso 69%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1375.exr
[0.210s] Progreso 69%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1395.exr
[0.211s] Progreso 69%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1014.exr
[0.212s] Progreso 69%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1034.exr
[0.212s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1054.exr
[0.213s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1074.exr
[0.213s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1094.exr
[0.213s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1114.exr
[0.213s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1134.exr
[0.213s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1154.exr
[0.214s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1174.exr
[0.214s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1194.exr
[0.214s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1214.exr
[0.214s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1234.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1254.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1274.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1294.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1314.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1334.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1354.exr
[0.215s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1374.exr
[0.217s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v00_1394.exr
[0.220s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1012.exr
[0.220s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1032.exr
[0.221s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1052.exr
[0.221s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1072.exr
[0.221s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1092.exr
[0.222s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1112.exr
[0.222s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1132.exr
[0.223s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1152.exr
[0.224s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1172.exr
[0.224s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1016.exr
[0.225s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1036.exr
[0.225s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1056.exr
[0.226s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1076.exr
[0.226s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1096.exr
[0.227s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1116.exr
[0.227s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1136.exr
[0.227s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1156.exr
[0.227s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v09_1176.exr
[0.229s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1019.exr
[0.230s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1039.exr
[0.231s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1059.exr
[0.231s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1079.exr
[0.232s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1099.exr
[0.232s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1119.exr
[0.233s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1139.exr
[0.233s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1159.exr
[0.233s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1003.exr
[0.233s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1023.exr
[0.233s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1043.exr
[0.233s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1063.exr
[0.234s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1083.exr
[0.235s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1103.exr
[0.235s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1123.exr
[0.236s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1143.exr
[0.236s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v10_1163.exr
[0.238s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1006.exr
[0.238s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1026.exr
[0.239s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1046.exr
[0.239s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1066.exr
[0.239s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1086.exr
[0.239s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1106.exr
[0.240s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1126.exr
[0.240s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1146.exr
[0.241s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1166.exr
[0.242s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1010.exr
[0.243s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1030.exr
[0.243s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1050.exr
[0.244s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1070.exr
[0.244s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1090.exr
[0.245s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1110.exr
[0.245s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1130.exr
[0.245s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1150.exr
[0.245s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v13_1170.exr
[0.246s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1013.exr
[0.246s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1033.exr
[0.246s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1053.exr
[0.246s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1073.exr
[0.247s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1093.exr
[0.247s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1113.exr
[0.247s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1133.exr
[0.247s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1153.exr
[0.248s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1173.exr
[0.248s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1017.exr
[0.249s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1037.exr
[0.249s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1057.exr
[0.250s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1077.exr
[0.250s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1097.exr
[0.251s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1117.exr
[0.251s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1137.exr
[0.252s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1157.exr
[0.252s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v14_1177.exr
[0.257s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1020.exr
[0.258s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1040.exr
[0.258s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1060.exr
[0.258s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1080.exr
[0.258s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1100.exr
[0.259s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1120.exr
[0.259s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1140.exr
[0.259s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1160.exr
[0.260s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1004.exr
[0.260s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1024.exr
[0.260s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1044.exr
[0.260s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1064.exr
[0.260s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1084.exr
[0.260s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1104.exr
[0.261s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1124.exr
[0.261s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1144.exr
[0.261s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v19_1164.exr
[0.265s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1007.exr
[0.265s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1027.exr
[0.266s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1047.exr
[0.266s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1067.exr
[0.267s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1087.exr
[0.268s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1107.exr
[0.269s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1127.exr
[0.269s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1147.exr
[0.269s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1167.exr
[0.270s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1011.exr
[0.271s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1031.exr
[0.271s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1051.exr
[0.271s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1071.exr
[0.272s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1091.exr
[0.273s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1111.exr
[0.274s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1131.exr
